timestamp,ip,activity,success
2026-04-26 11:24:52.107328,192.168.1.146,download,0
2026-04-26 11:19:52.107328,192.168.1.99,download,1
2026-04-26 11:14:52.107328,192.168.1.152,login,0
2026-04-26 11:09:52.107328,192.168.1.84,login,1
2026-04-26 11:04:52.107328,192.168.1.26,download,0
2026-04-26 10:59:52.107328,192.168.1.207,download,1
2026-04-26 10:54:52.107328,192.168.1.222,login,1
2026-04-26 10:49:52.107328,192.168.1.170,login,0
2026-04-26 10:44:52.107328,192.168.1.186,download,0
2026-04-26 10:39:52.107328,192.168.1.28,login,1
2026-04-26 10:34:52.107328,192.168.1.80,download,0
2026-04-26 10:29:52.107328,192.168.1.235,file_access,1
2026-04-26 10:24:52.107328,192.168.1.102,login,0
2026-04-26 10:19:52.107328,192.168.1.162,login,1
2026-04-26 10:14:52.107328,192.168.1.184,download,1
2026-04-26 10:09:52.107328,192.168.1.38,login,0
2026-04-26 10:04:52.107328,192.168.1.156,file_access,0
2026-04-26 09:59:52.107328,192.168.1.238,download,1
2026-04-26 09:54:52.107328,192.168.1.24,download,0
2026-04-26 09:49:52.107328,192.168.1.220,file_access,0
2026-04-26 09:44:52.107328,192.168.1.107,download,1
2026-04-26 09:39:52.107328,192.168.1.180,login,0
2026-04-26 09:34:52.107328,192.168.1.122,download,0
2026-04-26 09:29:52.107328,192.168.1.217,file_access,0
2026-04-26 09:24:52.107328,192.168.1.174,file_access,1
2026-04-26 09:19:52.107328,192.168.1.25,file_access,0
2026-04-26 09:14:52.107328,192.168.1.160,file_access,0
2026-04-26 09:09:52.107328,192.168.1.168,login,0
2026-04-26 09:04:52.107328,192.168.1.209,download,1
2026-04-26 08:59:52.107328,192.168.1.237,login,0
2026-04-26 08:54:52.107328,192.168.1.175,login,0
2026-04-26 08:49:52.107328,192.168.1.172,download,0
2026-04-26 08:44:52.107328,192.168.1.50,file_access,0
2026-04-26 08:39:52.107328,192.168.1.87,download,0
2026-04-26 08:34:52.107328,192.168.1.201,download,0
2026-04-26 08:29:52.107328,192.168.1.246,file_access,1
2026-04-26 08:24:52.107328,192.168.1.128,file_access,1
2026-04-26 08:19:52.107328,192.168.1.26,login,1
2026-04-26 08:14:52.107328,192.168.1.42,download,0
2026-04-26 08:09:52.107328,192.168.1.76,download,0
2026-04-26 08:04:52.107328,192.168.1.38,download,0
2026-04-26 07:59:52.107328,192.168.1.201,file_access,1
2026-04-26 07:54:52.107328,192.168.1.98,download,1
2026-04-26 07:49:52.107328,192.168.1.159,download,1
2026-04-26 07:44:52.107328,192.168.1.162,file_access,0
2026-04-26 07:39:52.107328,192.168.1.36,login,1
2026-04-26 07:34:52.107328,192.168.1.55,login,1
2026-04-26 07:29:52.107328,192.168.1.159,login,1
2026-04-26 07:24:52.107328,192.168.1.5,file_access,1
2026-04-26 07:19:52.107328,192.168.1.26,login,0
2026-04-26 07:14:52.107328,192.168.1.241,login,1
2026-04-26 07:09:52.107328,192.168.1.173,file_access,1
2026-04-26 07:04:52.107328,192.168.1.116,download,0
2026-04-26 06:59:52.107328,192.168.1.76,login,0
2026-04-26 06:54:52.107328,192.168.1.39,download,0
2026-04-26 06:49:52.107328,192.168.1.104,file_access,1
2026-04-26 06:44:52.107328,192.168.1.115,download,1
2026-04-26 06:39:52.107328,192.168.1.255,login,1
2026-04-26 06:34:52.107328,192.168.1.106,login,1
2026-04-26 06:29:52.107328,192.168.1.58,download,0
2026-04-26 06:24:52.107328,192.168.1.229,download,1
2026-04-26 06:19:52.107328,192.168.1.66,download,0
2026-04-26 06:14:52.107328,192.168.1.174,download,1
2026-04-26 06:09:52.107328,192.168.1.67,file_access,1
2026-04-26 06:04:52.107328,192.168.1.163,download,1
2026-04-26 05:59:52.107328,192.168.1.109,download,1
2026-04-26 05:54:52.107328,192.168.1.127,login,1
2026-04-26 05:49:52.107328,192.168.1.156,file_access,0
2026-04-26 05:44:52.107328,192.168.1.224,file_access,0
2026-04-26 05:39:52.107328,192.168.1.105,download,0
2026-04-26 05:34:52.107328,192.168.1.182,download,0
2026-04-26 05:29:52.107328,192.168.1.240,file_access,0
2026-04-26 05:24:52.107328,192.168.1.26,download,0
2026-04-26 05:19:52.107328,192.168.1.165,login,1
2026-04-26 05:14:52.107328,192.168.1.145,download,0
2026-04-26 05:09:52.107328,192.168.1.42,download,1
2026-04-26 05:04:52.107328,192.168.1.97,file_access,0
2026-04-26 04:59:52.107328,192.168.1.156,file_access,1
2026-04-26 04:54:52.107328,192.168.1.222,file_access,0
2026-04-26 04:49:52.107328,192.168.1.112,login,0
2026-04-26 04:44:52.107328,192.168.1.146,login,0
2026-04-26 04:39:52.107328,192.168.1.216,login,0
2026-04-26 04:34:52.107328,192.168.1.11,file_access,0
2026-04-26 04:29:52.107328,192.168.1.151,login,0
2026-04-26 04:24:52.107328,192.168.1.69,file_access,0
2026-04-26 04:19:52.107328,192.168.1.137,file_access,1
2026-04-26 04:14:52.107328,192.168.1.231,file_access,1
2026-04-26 04:09:52.107328,192.168.1.167,download,0
2026-04-26 04:04:52.107328,192.168.1.105,login,1
2026-04-26 03:59:52.107328,192.168.1.112,file_access,1
2026-04-26 03:54:52.107328,192.168.1.75,file_access,1
2026-04-26 03:49:52.107328,192.168.1.255,login,0
2026-04-26 03:44:52.107328,192.168.1.153,file_access,0
2026-04-26 03:39:52.107328,192.168.1.191,login,0
2026-04-26 03:34:52.107328,192.168.1.181,file_access,0
2026-04-26 03:29:52.107328,192.168.1.209,file_access,0
2026-04-26 03:24:52.107328,192.168.1.30,login,0
2026-04-26 03:19:52.107328,192.168.1.90,download,0
2026-04-26 03:14:52.107328,192.168.1.243,file_access,1
2026-04-26 03:09:52.107328,192.168.1.207,login,0
2026-04-26 03:04:52.107328,192.168.1.154,login,1
2026-04-26 02:59:52.107328,192.168.1.236,download,0
2026-04-26 02:54:52.107328,192.168.1.105,file_access,0
2026-04-26 02:49:52.107328,192.168.1.36,login,1
2026-04-26 02:44:52.107328,192.168.1.95,file_access,0
2026-04-26 02:39:52.107328,192.168.1.235,file_access,1
2026-04-26 02:34:52.107328,192.168.1.19,download,1
2026-04-26 02:29:52.107328,192.168.1.189,login,0
2026-04-26 02:24:52.107328,192.168.1.20,login,1
2026-04-26 02:19:52.107328,192.168.1.167,download,0
2026-04-26 02:14:52.107328,192.168.1.46,login,0
2026-04-26 02:09:52.107328,192.168.1.241,login,0
2026-04-26 02:04:52.107328,192.168.1.221,login,0
2026-04-26 01:59:52.107328,192.168.1.58,download,0
2026-04-26 01:54:52.107328,192.168.1.172,login,1
2026-04-26 01:49:52.107328,192.168.1.177,login,0
2026-04-26 01:44:52.107328,192.168.1.18,file_access,0
2026-04-26 01:39:52.107328,192.168.1.215,download,0
2026-04-26 01:34:52.107328,192.168.1.162,file_access,0
2026-04-26 01:29:52.107328,192.168.1.122,file_access,0
2026-04-26 01:24:52.107328,192.168.1.233,file_access,0
2026-04-26 01:19:52.107328,192.168.1.109,download,1
2026-04-26 01:14:52.107328,192.168.1.5,file_access,0
2026-04-26 01:09:52.107328,192.168.1.19,login,1
2026-04-26 01:04:52.107328,192.168.1.134,file_access,1
2026-04-26 00:59:52.107328,192.168.1.227,file_access,1
2026-04-26 00:54:52.107328,192.168.1.218,download,1
2026-04-26 00:49:52.107328,192.168.1.117,file_access,1
2026-04-26 00:44:52.107328,192.168.1.159,login,0
2026-04-26 00:39:52.107328,192.168.1.76,download,1
2026-04-26 00:34:52.107328,192.168.1.149,file_access,0
2026-04-26 00:29:52.107328,192.168.1.62,file_access,0
2026-04-26 00:24:52.107328,192.168.1.56,download,0
2026-04-26 00:19:52.107328,192.168.1.43,login,1
2026-04-26 00:14:52.107328,192.168.1.131,login,0
2026-04-26 00:09:52.107328,192.168.1.191,file_access,0
2026-04-26 00:04:52.107328,192.168.1.104,file_access,0
2026-04-25 23:59:52.107328,192.168.1.157,file_access,1
2026-04-25 23:54:52.107328,192.168.1.218,login,0
2026-04-25 23:49:52.107328,192.168.1.93,file_access,1
2026-04-25 23:44:52.107328,192.168.1.52,download,0
2026-04-25 23:39:52.107328,192.168.1.29,login,0
2026-04-25 23:34:52.107328,192.168.1.159,login,1
2026-04-25 23:29:52.107328,192.168.1.163,login,1
2026-04-25 23:24:52.107328,192.168.1.202,file_access,1
2026-04-25 23:19:52.107328,192.168.1.125,login,1
2026-04-25 23:14:52.107328,192.168.1.220,login,1
2026-04-25 23:09:52.107328,192.168.1.67,file_access,1
2026-04-25 23:04:52.107328,192.168.1.202,login,1
2026-04-25 22:59:52.107328,192.168.1.65,login,1
2026-04-25 22:54:52.107328,192.168.1.168,file_access,0
2026-04-25 22:49:52.107328,192.168.1.204,file_access,0
2026-04-25 22:44:52.107328,192.168.1.111,login,0
2026-04-25 22:39:52.107328,192.168.1.80,file_access,0
2026-04-25 22:34:52.107328,192.168.1.255,download,0
2026-04-25 22:29:52.107328,192.168.1.228,login,0
2026-04-25 22:24:52.107328,192.168.1.57,file_access,0
2026-04-25 22:19:52.107328,192.168.1.122,download,0
2026-04-25 22:14:52.107328,192.168.1.149,file_access,1
2026-04-25 22:09:52.107328,192.168.1.67,login,0
2026-04-25 22:04:52.107328,192.168.1.112,file_access,1
2026-04-25 21:59:52.107328,192.168.1.75,login,1
2026-04-25 21:54:52.107328,192.168.1.30,login,1
2026-04-25 21:49:52.107328,192.168.1.18,download,0
2026-04-25 21:44:52.107328,192.168.1.190,file_access,1
2026-04-25 21:39:52.107328,192.168.1.118,download,0
2026-04-25 21:34:52.107328,192.168.1.45,download,0
2026-04-25 21:29:52.107328,192.168.1.81,login,0
2026-04-25 21:24:52.107328,192.168.1.249,file_access,1
2026-04-25 21:19:52.107328,192.168.1.249,download,0
2026-04-25 21:14:52.107328,192.168.1.173,download,1
2026-04-25 21:09:52.107328,192.168.1.158,login,1
2026-04-25 21:04:52.107328,192.168.1.184,login,0
2026-04-25 20:59:52.107328,192.168.1.20,file_access,0
2026-04-25 20:54:52.107328,192.168.1.199,file_access,1
2026-04-25 20:49:52.107328,192.168.1.112,download,0
2026-04-25 20:44:52.107328,192.168.1.193,file_access,0
2026-04-25 20:39:52.107328,192.168.1.42,login,0
2026-04-25 20:34:52.107328,192.168.1.103,login,1
2026-04-25 20:29:52.107328,192.168.1.32,download,0
2026-04-25 20:24:52.107328,192.168.1.31,login,0
2026-04-25 20:19:52.107328,192.168.1.231,file_access,0
2026-04-25 20:14:52.107328,192.168.1.86,file_access,0
2026-04-25 20:09:52.107328,192.168.1.78,file_access,1
2026-04-25 20:04:52.107328,192.168.1.186,login,0
2026-04-25 19:59:52.107328,192.168.1.173,file_access,0
2026-04-25 19:54:52.107328,192.168.1.128,file_access,0
2026-04-25 19:49:52.107328,192.168.1.120,login,1
2026-04-25 19:44:52.107328,192.168.1.178,login,1
2026-04-25 19:39:52.107328,192.168.1.86,file_access,0
2026-04-25 19:34:52.107328,192.168.1.92,file_access,0
2026-04-25 19:29:52.107328,192.168.1.124,file_access,1
2026-04-25 19:24:52.107328,192.168.1.241,login,1
2026-04-25 19:19:52.107328,192.168.1.35,login,0
2026-04-25 19:14:52.107328,192.168.1.187,download,0
2026-04-25 19:09:52.107328,192.168.1.213,login,0
2026-04-25 19:04:52.107328,192.168.1.121,download,0
2026-04-25 18:59:52.107328,192.168.1.88,login,0
2026-04-25 18:54:52.107328,192.168.1.123,login,0
2026-04-25 18:49:52.107328,192.168.1.35,download,1
2026-04-25 18:44:52.107328,192.168.1.145,login,1
2026-04-25 18:39:52.107328,192.168.1.64,download,0
2026-04-25 18:34:52.107328,192.168.1.243,login,0
2026-04-25 18:29:52.107328,192.168.1.49,login,0
2026-04-25 18:24:52.107328,192.168.1.143,login,0
2026-04-25 18:19:52.107328,192.168.1.135,login,0
2026-04-25 18:14:52.107328,192.168.1.53,login,1
2026-04-25 18:09:52.107328,192.168.1.227,file_access,1
2026-04-25 18:04:52.107328,192.168.1.17,login,0
2026-04-25 17:59:52.107328,192.168.1.169,login,0
2026-04-25 17:54:52.107328,192.168.1.41,login,1
2026-04-25 17:49:52.107328,192.168.1.28,download,0
2026-04-25 17:44:52.107328,192.168.1.205,login,1
2026-04-25 17:39:52.107328,192.168.1.77,file_access,0
2026-04-25 17:34:52.107328,192.168.1.155,login,0
2026-04-25 17:29:52.107328,192.168.1.139,file_access,0
2026-04-25 17:24:52.107328,192.168.1.32,download,1
2026-04-25 17:19:52.107328,192.168.1.175,file_access,0
2026-04-25 17:14:52.107328,192.168.1.141,login,0
2026-04-25 17:09:52.107328,192.168.1.228,file_access,0
2026-04-25 17:04:52.107328,192.168.1.109,file_access,1
2026-04-25 16:59:52.107328,192.168.1.146,download,0
2026-04-25 16:54:52.107328,192.168.1.82,download,0
2026-04-25 16:49:52.107328,192.168.1.102,login,0
2026-04-25 16:44:52.107328,192.168.1.82,file_access,0
2026-04-25 16:39:52.107328,192.168.1.114,download,0
2026-04-25 16:34:52.107328,192.168.1.176,file_access,1
2026-04-25 16:29:52.107328,192.168.1.248,login,0
2026-04-25 16:24:52.107328,192.168.1.218,download,0
2026-04-25 16:19:52.107328,192.168.1.152,file_access,0
2026-04-25 16:14:52.107328,192.168.1.30,file_access,0
2026-04-25 16:09:52.107328,192.168.1.182,login,0
2026-04-25 16:04:52.107328,192.168.1.55,download,0
2026-04-25 15:59:52.107328,192.168.1.131,download,1
2026-04-25 15:54:52.107328,192.168.1.241,login,0
2026-04-25 15:49:52.107328,192.168.1.45,login,0
2026-04-25 15:44:52.107328,192.168.1.81,download,1
2026-04-25 15:39:52.107328,192.168.1.184,download,1
2026-04-25 15:34:52.107328,192.168.1.53,login,1
2026-04-25 15:29:52.107328,192.168.1.48,download,0
2026-04-25 15:24:52.107328,192.168.1.232,download,1
2026-04-25 15:19:52.107328,192.168.1.113,file_access,1
2026-04-25 15:14:52.107328,192.168.1.189,file_access,0
2026-04-25 15:09:52.107328,192.168.1.169,login,1
2026-04-25 15:04:52.107328,192.168.1.106,login,1
2026-04-25 14:59:52.107328,192.168.1.92,login,1
2026-04-25 14:54:52.107328,192.168.1.223,login,0
2026-04-25 14:49:52.107328,192.168.1.4,file_access,0
2026-04-25 14:44:52.107328,192.168.1.31,login,1
